id,datetime,from,to,communication
140,2009-01-02 11:00:00,Android,Android,Message
1097,2009-01-12 10:15:00,Android,Android,Call
1029,2009-01-11 17:15:00,Ios,Ios,Call
1082,2009-01-12 06:30:00,Ios,Ios,Call
1577,2009-01-17 10:15:00,Ios,Android,Call
2355,2009-01-25 12:45:00,Android,Ios,Call
2755,2009-01-29 16:45:00,Android,Android,Message
583,2009-01-07 01:45:00,Android,Ios,Message
2952,2009-01-31 18:00:00,Ios,Ios,Call
1647,2009-01-18 03:45:00,Ios,Ios,Call
2170,2009-01-23 14:30:00,Ios,Ios,Message
1610,2009-01-17 18:30:00,Ios,Android,Message
1119,2009-01-12 15:45:00,Ios,Android,Call
102,2009-01-02 01:30:00,Ios,Ios,Message
1702,2009-01-18 17:30:00,Android,Ios,Message
2424,2009-01-26 06:00:00,Android,Ios,Message
2694,2009-01-29 01:30:00,Ios,Ios,Call
1843,2009-01-20 04:45:00,Ios,Android,Call
278,2009-01-03 21:30:00,Android,Ios,Call
1758,2009-01-19 07:30:00,Android,Ios,Call
185,2009-01-02 22:15:00,Ios,Ios,Message
2114,2009-01-23 00:30:00,Android,Android,Message
1806,2009-01-19 19:30:00,Ios,Ios,Call
1193,2009-01-13 10:15:00,Android,Android,Message
1988,2009-01-21 17:00:00,Android,Android,Message
2847,2009-01-30 15:45:00,Android,Ios,Call
724,2009-01-08 13:00:00,Android,Ios,Call
2791,2009-01-30 01:45:00,Android,Android,Call
19,2009-01-01 04:45:00,Android,Ios,Message
1150,2009-01-12 23:30:00,Android,Android,Call
468,2009-01-05 21:00:00,Ios,Ios,Call
2899,2009-01-31 04:45:00,Android,Android,Message
54,2009-01-01 13:30:00,Android,Ios,Message
1213,2009-01-13 15:15:00,Android,Android,Message
2366,2009-01-25 15:30:00,Ios,Ios,Message
1088,2009-01-12 08:00:00,Android,Ios,Call
2537,2009-01-27 10:15:00,Ios,Ios,Message
2390,2009-01-25 21:30:00,Ios,Ios,Message
1949,2009-01-21 07:15:00,Ios,Ios,Message
2945,2009-01-31 16:15:00,Android,Ios,Call
1137,2009-01-12 20:15:00,Ios,Ios,Call
2103,2009-01-22 21:45:00,Android,Android,Call
750,2009-01-08 19:30:00,Ios,Ios,Message
2926,2009-01-31 11:30:00,Ios,Ios,Message
1126,2009-01-12 17:30:00,Ios,Android,Message
82,2009-01-01 20:30:00,Android,Android,Message
122,2009-01-02 06:30:00,Ios,Android,Call
2955,2009-01-31 18:45:00,Android,Ios,Call
2544,2009-01-27 12:00:00,Ios,Ios,Message
2879,2009-01-30 23:45:00,Ios,Ios,Message
2049,2009-01-22 08:15:00,Ios,Android,Call
2810,2009-01-30 06:30:00,Ios,Android,Call
2661,2009-01-28 17:15:00,Android,Ios,Message
1603,2009-01-17 16:45:00,Android,Ios,Message
2935,2009-01-31 13:45:00,Ios,Android,Call
1372,2009-01-15 07:00:00,Ios,Android,Message
1568,2009-01-17 08:00:00,Android,Ios,Message
689,2009-01-08 04:15:00,Android,Android,Call
1146,2009-01-12 22:30:00,Ios,Ios,Message
1069,2009-01-12 03:15:00,Ios,Android,Call
214,2009-01-03 05:30:00,Android,Android,Message
2533,2009-01-27 09:15:00,Ios,Android,Call
1840,2009-01-20 04:00:00,Android,Android,Message
2488,2009-01-26 22:00:00,Android,Ios,Message
1696,2009-01-18 16:00:00,Android,Ios,Message
2583,2009-01-27 21:45:00,Ios,Ios,Message
1322,2009-01-14 18:30:00,Android,Ios,Message
1076,2009-01-12 05:00:00,Android,Android,Call
796,2009-01-09 07:00:00,Ios,Android,Call
2378,2009-01-25 18:30:00,Android,Ios,Call
2581,2009-01-27 21:15:00,Ios,Ios,Message
2971,2009-01-31 22:45:00,Android,Android,Message
315,2009-01-04 06:45:00,Ios,Android,Message
2567,2009-01-27 17:45:00,Android,Ios,Call
159,2009-01-02 15:45:00,Ios,Ios,Call
2434,2009-01-26 08:30:00,Ios,Android,Message
318,2009-01-04 07:30:00,Ios,Ios,Message
717,2009-01-08 11:15:00,Android,Ios,Call
2522,2009-01-27 06:30:00,Android,Android,Call
2995,2009-02-01 04:45:00,Android,Ios,Call
190,2009-01-02 23:30:00,Android,Android,Call
598,2009-01-07 05:30:00,Android,Android,Call
978,2009-01-11 04:30:00,Ios,Ios,Message
1878,2009-01-20 13:30:00,Ios,Ios,Call
2477,2009-01-26 19:15:00,Ios,Android,Message
2166,2009-01-23 13:30:00,Ios,Android,Call
2302,2009-01-24 23:30:00,Android,Ios,Message
1717,2009-01-18 21:15:00,Android,Android,Call
2234,2009-01-24 06:30:00,Android,Android,Call
1639,2009-01-18 01:45:00,Ios,Android,Call
811,2009-01-09 10:45:00,Android,Android,Call
2205,2009-01-23 23:15:00,Ios,Ios,Message
534,2009-01-06 13:30:00,Ios,Ios,Call
2474,2009-01-26 18:30:00,Android,Android,Call
479,2009-01-05 23:45:00,Ios,Ios,Call
2972,2009-01-31 23:00:00,Android,Android,Call
2420,2009-01-26 05:00:00,Ios,Android,Message
974,2009-01-11 03:30:00,Android,Android,Call
2600,2009-01-28 02:00:00,Ios,Ios,Message
1295,2009-01-14 11:45:00,Ios,Ios,Call
726,2009-01-08 13:30:00,Android,Ios,Call
1540,2009-01-17 01:00:00,Android,Ios,Call
1421,2009-01-15 19:15:00,Ios,Ios,Message
2327,2009-01-25 05:45:00,Ios,Ios,Call
1358,2009-01-15 03:30:00,Android,Android,Message
1759,2009-01-19 07:45:00,Android,Ios,Message
2758,2009-01-29 17:30:00,Ios,Ios,Call
1632,2009-01-18 00:00:00,Ios,Android,Message
1977,2009-01-21 14:15:00,Android,Ios,Message
2698,2009-01-29 02:30:00,Ios,Ios,Call
2297,2009-01-24 22:15:00,Android,Android,Message
1008,2009-01-11 12:00:00,Android,Android,Call
2608,2009-01-28 04:00:00,Android,Android,Call
1228,2009-01-13 19:00:00,Ios,Android,Call
408,2009-01-05 06:00:00,Ios,Ios,Message
434,2009-01-05 12:30:00,Ios,Ios,Message
1957,2009-01-21 09:15:00,Ios,Android,Message
219,2009-01-03 06:45:00,Ios,Ios,Call
383,2009-01-04 23:45:00,Android,Android,Call
2759,2009-01-29 17:45:00,Ios,Android,Call
272,2009-01-03 20:00:00,Ios,Android,Message
88,2009-01-01 22:00:00,Android,Ios,Message
2137,2009-01-23 06:15:00,Ios,Ios,Call
813,2009-01-09 11:15:00,Ios,Ios,Message
866,2009-01-10 00:30:00,Android,Android,Message
1785,2009-01-19 14:15:00,Android,Android,Message
2796,2009-01-30 03:00:00,Android,Ios,Call
268,2009-01-03 19:00:00,Ios,Android,Call
481,2009-01-06 00:15:00,Android,Android,Call
1567,2009-01-17 07:45:00,Android,Android,Call
561,2009-01-06 20:15:00,Ios,Android,Call
2869,2009-01-30 21:15:00,Android,Ios,Call
205,2009-01-03 03:15:00,Ios,Android,Message
2414,2009-01-26 03:30:00,Android,Ios,Call
1516,2009-01-16 19:00:00,Ios,Ios,Call
2055,2009-01-22 09:45:00,Android,Ios,Call
1428,2009-01-15 21:00:00,Android,Android,Call
1382,2009-01-15 09:30:00,Android,Android,Call
2587,2009-01-27 22:45:00,Android,Ios,Call
347,2009-01-04 14:45:00,Android,Ios,Message
2198,2009-01-23 21:30:00,Ios,Android,Message
1145,2009-01-12 22:15:00,Ios,Android,Message
658,2009-01-07 20:30:00,Ios,Android,Message
590,2009-01-07 03:30:00,Android,Android,Message
1845,2009-01-20 05:15:00,Ios,Android,Call
1593,2009-01-17 14:15:00,Android,Ios,Message
89,2009-01-01 22:15:00,Ios,Android,Call
1974,2009-01-21 13:30:00,Ios,Ios,Call
644,2009-01-07 17:00:00,Ios,Android,Call
760,2009-01-08 22:00:00,Android,Android,Call
1050,2009-01-11 22:30:00,Ios,Android,Message
177,2009-01-02 20:15:00,Ios,Android,Call
823,2009-01-09 13:45:00,Ios,Ios,Call
1543,2009-01-17 01:45:00,Ios,Ios,Call
1234,2009-01-13 20:30:00,Ios,Ios,Message
2063,2009-01-22 11:45:00,Ios,Ios,Message
2669,2009-01-28 19:15:00,Android,Android,Call
1117,2009-01-12 15:15:00,Android,Android,Call
2109,2009-01-22 23:15:00,Android,Android,Call
1520,2009-01-16 20:00:00,Ios,Android,Message
2312,2009-01-25 02:00:00,Ios,Ios,Message
2849,2009-01-30 16:15:00,Android,Android,Message
2293,2009-01-24 21:15:00,Ios,Android,Message
785,2009-01-09 04:15:00,Ios,Ios,Message
2,2009-01-01 00:30:00,Android,Ios,Message
1658,2009-01-18 06:30:00,Ios,Android,Call
2243,2009-01-24 08:45:00,Ios,Ios,Message
108,2009-01-02 03:00:00,Ios,Android,Message
2625,2009-01-28 08:15:00,Ios,Android,Call
1666,2009-01-18 08:30:00,Ios,Ios,Message
2202,2009-01-23 22:30:00,Android,Android,Message
171,2009-01-02 18:45:00,Android,Ios,Call
412,2009-01-05 07:00:00,Ios,Ios,Message
2178,2009-01-23 16:30:00,Android,Ios,Call
416,2009-01-05 08:00:00,Ios,Ios,Call
1367,2009-01-15 05:45:00,Ios,Android,Message
2903,2009-01-31 05:45:00,Ios,Android,Call
1294,2009-01-14 11:30:00,Ios,Android,Call
2108,2009-01-22 23:00:00,Android,Ios,Message
2645,2009-01-28 13:15:00,Ios,Android,Call
2030,2009-01-22 03:30:00,Android,Android,Call
364,2009-01-04 19:00:00,Ios,Android,Call
2928,2009-01-31 12:00:00,Ios,Android,Message
2407,2009-01-26 01:45:00,Ios,Android,Message
2934,2009-01-31 13:30:00,Ios,Ios,Call
740,2009-01-08 17:00:00,Ios,Ios,Call
73,2009-01-01 18:15:00,Ios,Android,Message
2842,2009-01-30 14:30:00,Ios,Android,Call
2394,2009-01-25 22:30:00,Android,Ios,Message
1884,2009-01-20 15:00:00,Ios,Ios,Message
1817,2009-01-19 22:15:00,Android,Ios,Message
312,2009-01-04 06:00:00,Android,Android,Call
2025,2009-01-22 02:15:00,Ios,Ios,Message
856,2009-01-09 22:00:00,Android,Android,Call
378,2009-01-04 22:30:00,Ios,Android,Call
1739,2009-01-19 02:45:00,Ios,Android,Message
1492,2009-01-16 13:00:00,Android,Android,Call
154,2009-01-02 14:30:00,Android,Android,Message
1216,2009-01-13 16:00:00,Ios,Android,Message
772,2009-01-09 01:00:00,Android,Android,Call
2241,2009-01-24 08:15:00,Android,Android,Call
2612,2009-01-28 05:00:00,Android,Android,Message
2165,2009-01-23 13:15:00,Ios,Android,Message
2054,2009-01-22 09:30:00,Android,Android,Call
930,2009-01-10 16:30:00,Ios,Ios,Message
2213,2009-01-24 01:15:00,Ios,Ios,Message
2500,2009-01-27 01:00:00,Android,Ios,Call
308,2009-01-04 05:00:00,Android,Ios,Call
1001,2009-01-11 10:15:00,Ios,Android,Call
2005,2009-01-21 21:15:00,Ios,Ios,Call
143,2009-01-02 11:45:00,Android,Ios,Message
965,2009-01-11 01:15:00,Ios,Android,Message
2192,2009-01-23 20:00:00,Android,Android,Call
1080,2009-01-12 06:00:00,Android,Android,Call
1405,2009-01-15 15:15:00,Ios,Ios,Call
632,2009-01-07 14:00:00,Android,Android,Message
1456,2009-01-16 04:00:00,Android,Android,Message
1678,2009-01-18 11:30:00,Ios,Android,Message
2483,2009-01-26 20:45:00,Android,Android,Call
955,2009-01-10 22:45:00,Android,Android,Call
1757,2009-01-19 07:15:00,Ios,Ios,Message
2514,2009-01-27 04:30:00,Ios,Ios,Message
2000,2009-01-21 20:00:00,Android,Ios,Call
178,2009-01-02 20:30:00,Android,Android,Message
498,2009-01-06 04:30:00,Android,Ios,Call
340,2009-01-04 13:00:00,Ios,Ios,Message
1670,2009-01-18 09:30:00,Ios,Android,Message
484,2009-01-06 01:00:00,Ios,Android,Message
1669,2009-01-18 09:15:00,Android,Android,Call
2369,2009-01-25 16:15:00,Ios,Ios,Call
198,2009-01-03 01:30:00,Android,Ios,Message
2766,2009-01-29 19:30:00,Android,Android,Call
2092,2009-01-22 19:00:00,Android,Android,Message
2306,2009-01-25 00:30:00,Ios,Ios,Message
2640,2009-01-28 12:00:00,Android,Ios,Message
1166,2009-01-13 03:30:00,Android,Android,Call
2043,2009-01-22 06:45:00,Ios,Ios,Call
1220,2009-01-13 17:00:00,Android,Ios,Message
2943,2009-01-31 15:45:00,Android,Ios,Call
1339,2009-01-14 22:45:00,Android,Android,Call
2433,2009-01-26 08:15:00,Android,Android,Call
759,2009-01-08 21:45:00,Ios,Ios,Message
170,2009-01-02 18:30:00,Android,Ios,Call
1597,2009-01-17 15:15:00,Android,Android,Call
1356,2009-01-15 03:00:00,Android,Android,Message
773,2009-01-09 01:15:00,Android,Ios,Call
1673,2009-01-18 10:15:00,Android,Ios,Call
2365,2009-01-25 15:15:00,Android,Ios,Call
2568,2009-01-27 18:00:00,Ios,Android,Call
2494,2009-01-26 23:30:00,Ios,Ios,Message
1598,2009-01-17 15:30:00,Android,Ios,Call
992,2009-01-11 08:00:00,Android,Android,Message
45,2009-01-01 11:15:00,Ios,Ios,Call
2052,2009-01-22 09:00:00,Android,Ios,Call
467,2009-01-05 20:45:00,Ios,Android,Call
2111,2009-01-22 23:45:00,Ios,Android,Message
1969,2009-01-21 12:15:00,Ios,Android,Message
2225,2009-01-24 04:15:00,Ios,Android,Message
2189,2009-01-23 19:15:00,Android,Ios,Message
2939,2009-01-31 14:45:00,Android,Android,Message
1496,2009-01-16 14:00:00,Android,Android,Call
319,2009-01-04 07:45:00,Ios,Android,Call
184,2009-01-02 22:00:00,Android,Ios,Call
2329,2009-01-25 06:15:00,Ios,Ios,Call
1888,2009-01-20 16:00:00,Ios,Ios,Call
304,2009-01-04 04:00:00,Ios,Android,Call
1784,2009-01-19 14:00:00,Android,Android,Message
2156,2009-01-23 11:00:00,Ios,Ios,Call
1855,2009-01-20 07:45:00,Android,Ios,Call
839,2009-01-09 17:45:00,Ios,Android,Message
2954,2009-01-31 18:30:00,Android,Android,Call
2504,2009-01-27 02:00:00,Ios,Android,Call
744,2009-01-08 18:00:00,Android,Android,Call
539,2009-01-06 14:45:00,Android,Ios,Call
1154,2009-01-13 00:30:00,Android,Android,Call
1642,2009-01-18 02:30:00,Ios,Android,Message
801,2009-01-09 08:15:00,Ios,Android,Message
2695,2009-01-29 01:45:00,Ios,Android,Message
1135,2009-01-12 19:45:00,Ios,Android,Call
2734,2009-01-29 11:30:00,Android,Android,Call
1422,2009-01-15 19:30:00,Ios,Ios,Call
210,2009-01-03 04:30:00,Android,Android,Message
2067,2009-01-22 12:45:00,Android,Android,Message
2018,2009-01-22 00:30:00,Android,Android,Message
65,2009-01-01 16:15:00,Android,Android,Call
863,2009-01-09 23:45:00,Android,Android,Call
2967,2009-01-31 21:45:00,Android,Android,Call
2033,2009-01-22 04:15:00,Ios,Ios,Call
203,2009-01-03 02:45:00,Android,Android,Call
1132,2009-01-12 19:00:00,Ios,Android,Call
1820,2009-01-19 23:00:00,Ios,Ios,Call
1021,2009-01-11 15:15:00,Android,Android,Call
2716,2009-01-29 07:00:00,Ios,Android,Message
1026,2009-01-11 16:30:00,Ios,Android,Call
2609,2009-01-28 04:15:00,Ios,Ios,Call
341,2009-01-04 13:15:00,Ios,Android,Call
2307,2009-01-25 00:45:00,Android,Android,Message
875,2009-01-10 02:45:00,Android,Ios,Call
1506,2009-01-16 16:30:00,Android,Ios,Message
1120,2009-01-12 16:00:00,Android,Android,Call
372,2009-01-04 21:00:00,Android,Android,Message
576,2009-01-07 00:00:00,Ios,Ios,Message
942,2009-01-10 19:30:00,Android,Ios,Call
211,2009-01-03 04:45:00,Ios,Ios,Call
520,2009-01-06 10:00:00,Android,Ios,Call
1475,2009-01-16 08:45:00,Android,Android,Message
939,2009-01-10 18:45:00,Android,Ios,Message
889,2009-01-10 06:15:00,Ios,Ios,Call
1258,2009-01-14 02:30:00,Android,Android,Call
2585,2009-01-27 22:15:00,Android,Android,Call
1959,2009-01-21 09:45:00,Android,Ios,Message
2236,2009-01-24 07:00:00,Android,Ios,Call
1325,2009-01-14 19:15:00,Android,Ios,Message
354,2009-01-04 16:30:00,Android,Ios,Message
2578,2009-01-27 20:30:00,Ios,Android,Message
96,2009-01-02 00:00:00,Android,Ios,Call
1791,2009-01-19 15:45:00,Android,Android,Call
2470,2009-01-26 17:30:00,Ios,Ios,Message
1644,2009-01-18 03:00:00,Android,Android,Call
589,2009-01-07 03:15:00,Ios,Android,Message
2013,2009-01-21 23:15:00,Ios,Android,Call
1689,2009-01-18 14:15:00,Ios,Android,Message
2756,2009-01-29 17:00:00,Ios,Ios,Message
129,2009-01-02 08:15:00,Android,Ios,Message
513,2009-01-06 08:15:00,Android,Ios,Call
71,2009-01-01 17:45:00,Ios,Ios,Message
1635,2009-01-18 00:45:00,Android,Ios,Message
2905,2009-01-31 06:15:00,Ios,Android,Message
2442,2009-01-26 10:30:00,Ios,Android,Call
2379,2009-01-25 18:45:00,Ios,Ios,Call
1507,2009-01-16 16:45:00,Android,Ios,Call
2495,2009-01-26 23:45:00,Android,Android,Message
2545,2009-01-27 12:15:00,Ios,Ios,Message
370,2009-01-04 20:30:00,Android,Ios,Message
456,2009-01-05 18:00:00,Android,Android,Call
725,2009-01-08 13:15:00,Android,Android,Call
68,2009-01-01 17:00:00,Android,Ios,Call
2245,2009-01-24 09:15:00,Android,Ios,Message
1268,2009-01-14 05:00:00,Ios,Android,Message
1794,2009-01-19 16:30:00,Android,Ios,Message
881,2009-01-10 04:15:00,Android,Android,Message
1947,2009-01-21 06:45:00,Android,Android,Call
231,2009-01-03 09:45:00,Android,Ios,Message
377,2009-01-04 22:15:00,Ios,Ios,Message
2428,2009-01-26 07:00:00,Ios,Ios,Message
862,2009-01-09 23:30:00,Android,Ios,Message
432,2009-01-05 12:00:00,Android,Ios,Call
2517,2009-01-27 05:15:00,Ios,Android,Message
2228,2009-01-24 05:00:00,Android,Android,Message
1751,2009-01-19 05:45:00,Android,Ios,Message
1928,2009-01-21 02:00:00,Android,Ios,Message
994,2009-01-11 08:30:00,Ios,Android,Call
301,2009-01-04 03:15:00,Ios,Android,Message
1992,2009-01-21 18:00:00,Android,Ios,Call
1378,2009-01-15 08:30:00,Android,Ios,Call
1591,2009-01-17 13:45:00,Ios,Ios,Call
1143,2009-01-12 21:45:00,Android,Android,Message
2110,2009-01-22 23:30:00,Ios,Ios,Call
172,2009-01-02 19:00:00,Android,Android,Call
1679,2009-01-18 11:45:00,Ios,Android,Call
2485,2009-01-26 21:15:00,Ios,Android,Message
1248,2009-01-14 00:00:00,Android,Ios,Message
814,2009-01-09 11:30:00,Ios,Android,Call
208,2009-01-03 04:00:00,Ios,Android,Call
218,2009-01-03 06:30:00,Android,Ios,Call
948,2009-01-10 21:00:00,Ios,Android,Message
16,2009-01-01 04:00:00,Android,Ios,Call
2271,2009-01-24 15:45:00,Ios,Ios,Message
367,2009-01-04 19:45:00,Android,Android,Message
1406,2009-01-15 15:30:00,Android,Ios,Message
1128,2009-01-12 18:00:00,Ios,Android,Call
884,2009-01-10 05:00:00,Ios,Android,Call
1319,2009-01-14 17:45:00,Ios,Android,Message
1388,2009-01-15 11:00:00,Android,Android,Message
2675,2009-01-28 20:45:00,Ios,Android,Message
2793,2009-01-30 02:15:00,Ios,Ios,Call
2888,2009-01-31 02:00:00,Ios,Ios,Message
2614,2009-01-28 05:30:00,Android,Ios,Message
2443,2009-01-26 10:45:00,Ios,Ios,Message
1936,2009-01-21 04:00:00,Ios,Ios,Call
394,2009-01-05 02:30:00,Android,Ios,Message
2319,2009-01-25 03:45:00,Ios,Android,Message
1624,2009-01-17 22:00:00,Android,Ios,Call
984,2009-01-11 06:00:00,Android,Ios,Message
2632,2009-01-28 10:00:00,Android,Ios,Message
542,2009-01-06 15:30:00,Ios,Android,Call
803,2009-01-09 08:45:00,Ios,Ios,Message
677,2009-01-08 01:15:00,Android,Android,Message
406,2009-01-05 05:30:00,Android,Ios,Call
1459,2009-01-16 04:45:00,Android,Android,Call
2016,2009-01-22 00:00:00,Android,Android,Call
1819,2009-01-19 22:45:00,Android,Android,Message
552,2009-01-06 18:00:00,Ios,Ios,Call
362,2009-01-04 18:30:00,Android,Ios,Message
549,2009-01-06 17:15:00,Android,Android,Message
970,2009-01-11 02:30:00,Android,Ios,Message
2835,2009-01-30 12:45:00,Android,Ios,Message
38,2009-01-01 09:30:00,Ios,Android,Message
940,2009-01-10 19:00:00,Android,Ios,Message
81,2009-01-01 20:15:00,Ios,Android,Call
2779,2009-01-29 22:45:00,Android,Android,Call
788,2009-01-09 05:00:00,Android,Android,Call
1730,2009-01-19 00:30:00,Android,Ios,Message
2805,2009-01-30 05:15:00,Android,Ios,Call
877,2009-01-10 03:15:00,Android,Android,Call
355,2009-01-04 16:45:00,Android,Android,Message
1676,2009-01-18 11:00:00,Android,Ios,Call
1559,2009-01-17 05:45:00,Ios,Ios,Message
1299,2009-01-14 12:45:00,Ios,Ios,Call
2937,2009-01-31 14:15:00,Ios,Android,Call
2487,2009-01-26 21:45:00,Android,Android,Message
2035,2009-01-22 04:45:00,Ios,Android,Call
2961,2009-01-31 20:15:00,Android,Android,Message
642,2009-01-07 16:30:00,Ios,Android,Message
1958,2009-01-21 09:30:00,Ios,Ios,Message
554,2009-01-06 18:30:00,Android,Android,Call
2821,2009-01-30 09:15:00,Ios,Android,Call
693,2009-01-08 05:15:00,Ios,Android,Call
2233,2009-01-24 06:15:00,Android,Android,Message
2643,2009-01-28 12:45:00,Ios,Ios,Call
2482,2009-01-26 20:30:00,Ios,Ios,Call
649,2009-01-07 18:15:00,Ios,Ios,Call
1944,2009-01-21 06:00:00,Ios,Android,Message
2479,2009-01-26 19:45:00,Android,Ios,Message
1223,2009-01-13 17:45:00,Android,Ios,Message
420,2009-01-05 09:00:00,Android,Android,Message
593,2009-01-07 04:15:00,Ios,Android,Message
559,2009-01-06 19:45:00,Ios,Android,Call
339,2009-01-04 12:45:00,Android,Android,Call
1972,2009-01-21 13:00:00,Ios,Android,Call
1089,2009-01-12 08:15:00,Android,Ios,Message
2667,2009-01-28 18:45:00,Android,Android,Message
706,2009-01-08 08:30:00,Ios,Ios,Call
2715,2009-01-29 06:45:00,Android,Android,Call
2134,2009-01-23 05:30:00,Ios,Ios,Message
2194,2009-01-23 20:30:00,Ios,Ios,Message
2605,2009-01-28 03:15:00,Android,Ios,Message
1802,2009-01-19 18:30:00,Android,Ios,Call
1444,2009-01-16 01:00:00,Android,Android,Message
2936,2009-01-31 14:00:00,Android,Android,Message
960,2009-01-11 00:00:00,Android,Android,Call
1265,2009-01-14 04:15:00,Ios,Android,Call
1164,2009-01-13 03:00:00,Ios,Android,Call
371,2009-01-04 20:45:00,Android,Ios,Call
2649,2009-01-28 14:15:00,Ios,Android,Message
2097,2009-01-22 20:15:00,Ios,Ios,Call
2075,2009-01-22 14:45:00,Android,Ios,Call
1493,2009-01-16 13:15:00,Android,Ios,Message
1575,2009-01-17 09:45:00,Android,Ios,Message
1694,2009-01-18 15:30:00,Ios,Ios,Call
1484,2009-01-16 11:00:00,Android,Android,Call
1786,2009-01-19 14:30:00,Android,Ios,Call
500,2009-01-06 05:00:00,Android,Ios,Message
147,2009-01-02 12:45:00,Android,Android,Message
1858,2009-01-20 08:30:00,Android,Ios,Message
258,2009-01-03 16:30:00,Android,Android,Message
2056,2009-01-22 10:00:00,Android,Ios,Call
769,2009-01-09 00:15:00,Ios,Ios,Message
13,2009-01-01 03:15:00,Android,Android,Call
635,2009-01-07 14:45:00,Android,Android,Call
1892,2009-01-20 17:00:00,Ios,Android,Call
2133,2009-01-23 05:15:00,Ios,Android,Message
1296,2009-01-14 12:00:00,Ios,Android,Message
114,2009-01-02 04:30:00,Ios,Android,Call
1816,2009-01-19 22:00:00,Ios,Ios,Message
1594,2009-01-17 14:30:00,Ios,Android,Call
957,2009-01-10 23:15:00,Ios,Ios,Message
2867,2009-01-30 20:45:00,Android,Android,Message
241,2009-01-03 12:15:00,Android,Android,Call
541,2009-01-06 15:15:00,Ios,Android,Message
1354,2009-01-15 02:30:00,Ios,Ios,Message
1770,2009-01-19 10:30:00,Android,Android,Message
679,2009-01-08 01:45:00,Ios,Android,Message
2992,2009-02-01 04:00:00,Ios,Ios,Message
56,2009-01-01 14:00:00,Android,Ios,Message
1252,2009-01-14 01:00:00,Android,Ios,Message
2870,2009-01-30 21:30:00,Ios,Ios,Call
2795,2009-01-30 02:45:00,Android,Ios,Call
435,2009-01-05 12:45:00,Android,Android,Call
2249,2009-01-24 10:15:00,Ios,Android,Call
1057,2009-01-12 00:15:00,Ios,Android,Call
2917,2009-01-31 09:15:00,Android,Ios,Call
155,2009-01-02 14:45:00,Ios,Ios,Call
2699,2009-01-29 02:45:00,Ios,Android,Message
2996,2009-02-01 05:00:00,Ios,Android,Message
1361,2009-01-15 04:15:00,Ios,Ios,Call
1016,2009-01-11 14:00:00,Ios,Android,Call
60,2009-01-01 15:00:00,Ios,Ios,Message
29,2009-01-01 07:15:00,Android,Ios,Message
782,2009-01-09 03:30:00,Android,Android,Call
35,2009-01-01 08:45:00,Android,Ios,Message
2613,2009-01-28 05:15:00,Android,Android,Message
1446,2009-01-16 01:30:00,Android,Android,Call
1171,2009-01-13 04:45:00,Ios,Android,Call
1650,2009-01-18 04:30:00,Android,Ios,Call
1310,2009-01-14 15:30:00,Android,Ios,Call
1060,2009-01-12 01:00:00,Android,Ios,Call
358,2009-01-04 17:30:00,Android,Android,Call
1123,2009-01-12 16:45:00,Android,Android,Message
499,2009-01-06 04:45:00,Android,Ios,Message
2630,2009-01-28 09:30:00,Ios,Android,Message
2427,2009-01-26 06:45:00,Ios,Android,Call
524,2009-01-06 11:00:00,Android,Android,Message
1200,2009-01-13 12:00:00,Android,Ios,Message
737,2009-01-08 16:15:00,Ios,Android,Call
50,2009-01-01 12:30:00,Android,Android,Call
265,2009-01-03 18:15:00,Android,Ios,Call
2880,2009-01-31 00:00:00,Ios,Android,Message
1585,2009-01-17 12:15:00,Android,Android,Call
1664,2009-01-18 08:00:00,Android,Ios,Call
1315,2009-01-14 16:45:00,Android,Ios,Call
1518,2009-01-16 19:30:00,Android,Ios,Call
2060,2009-01-22 11:00:00,Android,Android,Message
2345,2009-01-25 10:15:00,Ios,Ios,Message
2143,2009-01-23 07:45:00,Android,Android,Message
2802,2009-01-30 04:30:00,Android,Android,Call
336,2009-01-04 12:00:00,Android,Ios,Call
548,2009-01-06 17:00:00,Ios,Android,Call
2356,2009-01-25 13:00:00,Android,Ios,Call
1156,2009-01-13 01:00:00,Ios,Android,Message
887,2009-01-10 05:45:00,Ios,Ios,Message
1721,2009-01-18 22:15:00,Android,Android,Call
2916,2009-01-31 09:00:00,Ios,Android,Call
494,2009-01-06 03:30:00,Android,Ios,Call
580,2009-01-07 01:00:00,Ios,Ios,Message
2246,2009-01-24 09:30:00,Ios,Ios,Message
2569,2009-01-27 18:15:00,Android,Ios,Call
431,2009-01-05 11:45:00,Android,Android,Message
1189,2009-01-13 09:15:00,Android,Android,Message
1229,2009-01-13 19:15:00,Android,Ios,Message
2449,2009-01-26 12:15:00,Android,Android,Message
2447,2009-01-26 11:45:00,Android,Ios,Call
212,2009-01-03 05:00:00,Android,Android,Message
2275,2009-01-24 16:45:00,Ios,Ios,Message
1064,2009-01-12 02:00:00,Android,Ios,Message
1245,2009-01-13 23:15:00,Android,Ios,Message
75,2009-01-01 18:45:00,Ios,Ios,Call
2396,2009-01-25 23:00:00,Ios,Ios,Call
1748,2009-01-19 05:00:00,Android,Ios,Call
1312,2009-01-14 16:00:00,Ios,Ios,Message
2712,2009-01-29 06:00:00,Android,Ios,Message
1031,2009-01-11 17:45:00,Ios,Android,Call
2998,2009-02-01 05:30:00,Ios,Ios,Message
247,2009-01-03 13:45:00,Ios,Android,Call
1595,2009-01-17 14:45:00,Ios,Android,Message
